v,class,Proposed FIS,Linear regression,Decision tree,SVR
1.6197005707454162,0,12.503634228623504,10.737951682153946,14.257093863834214,13.853006901731732
3.384354993009051,1,6.909431925504284,14.521426685068528,13.355254610894528,18.912533268267257
3.8688673531193216,1,13.997799004741072,16.29425048272614,13.355254610894528,18.064367188830495
2.130735813195763,1,13.239804474796587,13.58534207758879,7.545071124652515,18.77092204850285
4.2317527604777325,1,12.687152093927978,3.910315974898351,14.200582727683969,9.369538775503225
20.0,2,11.674092583801317,10.777330239604819,8.618474511479954,11.60318262593604
6.688471063825044,1,3.5343632668679996,8.122712450425242,15.461809037621794,15.090678708382157
18.67298367365093,2,2.0000007646731377,4.1193516205241245,1.6154842393867743,7.860855058718419
0.094020405261433,0,2.000000660158163,5.5489827872542286,1.6154842393867743,7.318845218283302
4.327438042207339,1,12.503634228690334,6.889681697127135,2.275405103767499,9.037005987514037
0.232525545957241,0,6.901479614382699,18.57632424698321,13.355254610894528,19.271819202157488
6.664033142568812,1,12.503634228623506,4.821444668558053,7.676504745155081,7.165267474597191
3.7626861073080784,1,9.871286227072815,11.977372987574011,1.6154842393867743,10.635411831946985
11.351792716795474,2,11.071179364019223,12.382831077893819,6.477679618025552,15.434480665696123
0.3209995250965909,0,12.828421902787133,13.524904403265161,14.197089013341442,15.555877283561454
20.0,2,13.340805734640892,13.566206302259474,14.200582727683969,15.57635128229034
2.0409070315591498,1,12.503634228586312,9.069146040423366,14.257093863834214,12.343611403601464
0.2238765918622382,0,2.0000000000079674,2.4944529182520334,6.477679618025552,12.079028319067245
13.136976077653786,2,11.071186566676937,13.59608432398243,6.477679618025552,16.952035089940225
9.643328929986788,2,11.071183224348347,13.637322945009132,6.477679618025552,18.400617869539836
1.3981698233666715,0,17.247370753144594,19.158615235830894,18.898018849388247,19.179948513002465
20.0,2,1.9999999999999998,9.016618281353699,7.824170024917122,8.661379929550517
13.497906331072777,2,8.921210023262446,14.696593174761087,4.182704970038939,17.098653498564687
7.1717583361229575,1,7.583265693298433,7.310046748592731,7.0157870276713625,12.749955482793355
7.383497540977858,1,4.915955615648854,12.593235279159103,16.72907527943218,17.44714841099498
1.859369840754452,0,5.935643189578897,0.0,1.6154842393867743,9.660432862508195
3.74234924729521,1,5.935643189578897,7.693238400309237,1.6154842393867743,9.699879976945045
1.667786077589844,0,2.0000000000001834,6.613229095656042,2.428969039487036,9.181269491024441
12.501523609858362,2,12.82842190278702,10.06333528344106,16.72907527943218,12.12599008621152
5.279574052368689,1,12.537245867431375,12.031675788178475,6.5029636273222655,9.233222536582282
5.246160990151949,1,12.820754726693742,11.216351052908806,16.72907527943218,15.223620112595096
10.370159915577563,2,13.997436351996845,10.371977082372506,13.355254610894528,16.244750707390303
4.328001634891511,1,1.6306511459303898,1.9692953221492706,2.3330551252202154,8.386521480269753
2.525150925177223,1,2.3227951775629587,7.351171531499666,2.428969039487036,10.280586654898503
15.00884817125556,2,11.733135216037102,13.423957868665502,13.34972747482291,17.821547093702733
5.241063248733071,1,2.0043644033364543,3.1967456230856985,2.3330551252202154,1.1573875556139228
6.813923873402364,1,6.851983766324715,8.371395013024744,3.7234966152290796,8.577222514150534
6.946261626662225,1,5.312314509810997,9.400270781122979,3.2459402425612858,5.232988563651631
8.74741121227034,2,12.828421902787133,16.422423467496685,14.197089013341442,19.821729413615813
14.60663869851387,2,14.238325203644012,11.331716126165169,12.601446393467752,9.897658001943933
4.289575743330591,1,4.788464051868448,12.173963323365541,4.933379960152906,9.837123364611264
0.1960001646759391,0,4.700020039092787,5.822802734019666,4.933379960152906,5.76265682356534
3.6714996186973954,1,2.4033954477585664,4.254479030421618,2.3624110932308624,2.7655695466226033
0.2309476940382471,0,0.6743434507107442,8.422501121825125,2.3440311481727005,2.888915118720514
9.917573647888608,2,4.843695977284926,9.48873193410494,4.933379960152906,7.797963919347053
3.302784406284475,1,3.9538736118157978,4.776691397079723,2.561100953473809,3.1690079438347247
1.3611251470667738,0,8.195463777823823,9.092371584699167,9.490516980885895,9.95497610070125
